SimfreqS,PopS
0.36,0.4
0.48,0.4
0.4,0.4
0.48,0.4
0.2,0.4
0.28,0.4
0.24,0.4
0.36,0.4
0.44,0.4
0.42,0.4
0.36,0.4
0.4,0.4
0.44,0.4
0.48,0.4
0.28,0.4
0.36,0.4
0.48,0.4
0.4,0.4
0.48,0.4
0.46,0.4
0.32,0.4
0.34,0.4
0.38,0.4
0.3,0.4
0.36,0.4
0.46,0.4
0.44,0.4
0.44,0.4
0.48,0.4
0.4,0.4
0.34,0.4
0.28,0.4
0.38,0.4
0.36,0.4
0.4,0.4
0.42,0.4
0.36,0.4
0.5,0.4
0.52,0.4
0.38,0.4
0.44,0.4
0.56,0.4
0.52,0.4
0.46,0.4
0.28,0.4
0.34,0.4
0.32,0.4
0.6,0.4
0.52,0.4
0.4,0.4
0.52,0.4
0.36,0.4
0.4,0.4
0.4,0.4
0.3,0.4
0.54,0.4
0.22,0.4
0.38,0.4
0.42,0.4
0.5,0.4
0.28,0.4
0.44,0.4
0.52,0.4
0.4,0.4
0.28,0.4
0.4,0.4
0.42,0.4
0.36,0.4
0.38,0.4
0.28,0.4
0.44,0.4
0.38,0.4
0.44,0.4
0.44,0.4
0.28,0.4
0.46,0.4
0.34,0.4
0.34,0.4
0.48,0.4
0.56,0.4
0.52,0.4
0.28,0.4
0.34,0.4
0.52,0.4
0.4,0.4
0.38,0.4
0.34,0.4
0.4,0.4
0.44,0.4
0.38,0.4
0.44,0.4
0.42,0.4
0.52,0.4
0.24,0.4
0.34,0.4
0.58,0.4
0.32,0.4
0.52,0.4
0.38,0.4
0.34,0.4
0.56,0.4
0.3,0.4
0.26,0.4
0.36,0.4
0.56,0.4
0.56,0.4
0.44,0.4
0.54,0.4
0.4,0.4
0.26,0.4
0.28,0.4
0.38,0.4
0.38,0.4
0.38,0.4
0.4,0.4
0.5,0.4
0.42,0.4
0.4,0.4
0.5,0.4
0.48,0.4
0.5,0.4
0.46,0.4
0.5,0.4
0.48,0.4
0.5,0.4
0.38,0.4
0.56,0.4
0.5,0.4
0.38,0.4
0.36,0.4
0.4,0.4
0.36,0.4
0.36,0.4
0.38,0.4
0.36,0.4
0.3,0.4
0.44,0.4
0.4,0.4
0.48,0.4
0.3,0.4
0.28,0.4
0.42,0.4
0.28,0.4
0.28,0.4
0.3,0.4
0.44,0.4
0.36,0.4
0.38,0.4
0.4,0.4
0.38,0.4
0.34,0.4
0.62,0.4
0.38,0.4
0.4,0.4
0.58,0.4
0.36,0.4
0.48,0.4
0.5,0.4
0.38,0.4
0.42,0.4
0.46,0.4
0.4,0.4
0.34,0.4
0.22,0.4
0.42,0.4
0.42,0.4
0.54,0.4
0.5,0.4
0.36,0.4
0.26,0.4
0.5,0.4
0.32,0.4
0.36,0.4
0.38,0.4
0.48,0.4
0.5,0.4
0.26,0.4
0.62,0.4
0.46,0.4
0.22,0.4
0.42,0.4
0.42,0.4
0.3,0.4
0.28,0.4
0.48,0.4
0.56,0.4
0.5,0.4
0.46,0.4
0.48,0.4
0.36,0.4
0.34,0.4
0.4,0.4
0.3,0.4
0.28,0.4
0.16,0.4
0.52,0.4
0.32,0.4
0.44,0.4
0.38,0.4
0.34,0.4
0.34,0.4
0.46,0.4
0.4,0.4
0.26,0.4
0.24,0.4
0.3,0.4
0.34,0.4
0.3,0.4
0.38,0.4
0.22,0.4
0.4,0.4
0.38,0.4
0.36,0.4
0.6,0.4
0.4,0.4
0.56,0.4
0.46,0.4
0.38,0.4
0.22,0.4
0.32,0.4
0.58,0.4
0.5,0.4
0.36,0.4
0.46,0.4
0.18,0.4
0.36,0.4
0.38,0.4
0.32,0.4
0.28,0.4
0.54,0.4
0.4,0.4
0.34,0.4
0.3,0.4
0.58,0.4
0.36,0.4
0.26,0.4
0.3,0.4
0.46,0.4
0.44,0.4
0.28,0.4
0.42,0.4
0.38,0.4
0.34,0.4
0.54,0.4
0.5,0.4
0.44,0.4
0.38,0.4
0.34,0.4
0.38,0.4
0.36,0.4
0.42,0.4
0.38,0.4
0.34,0.4
0.22,0.3
0.3,0.3
0.46,0.3
0.34,0.3
0.14,0.3
0.22,0.3
0.36,0.3
0.24,0.3
0.32,0.3
0.14,0.3
0.28,0.3
0.32,0.3
0.32,0.3
0.24,0.3
0.14,0.3
0.32,0.3
0.16,0.3
0.28,0.3
0.3,0.3
0.2,0.3
0.38,0.3
0.36,0.3
0.4,0.3
0.26,0.3
0.28,0.3
0.36,0.3
0.42,0.3
0.22,0.3
0.32,0.3
0.3,0.3
0.34,0.3
0.26,0.3
0.38,0.3
0.36,0.3
0.38,0.3
0.36,0.3
0.22,0.3
0.44,0.3
0.26,0.3
0.16,0.3
0.28,0.3
0.32,0.3
0.26,0.3
0.36,0.3
0.22,0.3
0.2,0.3
0.1,0.3
0.26,0.3
0.3,0.3
0.5,0.3
0.26,0.3
0.28,0.3
0.38,0.3
0.32,0.3
0.22,0.3
0.34,0.3
0.34,0.3
0.18,0.3
0.3,0.3
0.18,0.3
0.3,0.3
0.32,0.3
0.28,0.3
0.2,0.3
0.26,0.3
0.34,0.3
0.3,0.3
0.26,0.3
0.36,0.3
0.2,0.3
0.28,0.3
0.3,0.3
0.3,0.3
0.18,0.3
0.24,0.3
0.38,0.3
0.2,0.3
0.24,0.3
0.48,0.3
0.44,0.3
0.32,0.3
0.42,0.3
0.3,0.3
0.34,0.3
0.42,0.3
0.32,0.3
0.24,0.3
0.3,0.3
0.32,0.3
0.18,0.3
0.36,0.3
0.34,0.3
0.38,0.3
0.32,0.3
0.26,0.3
0.26,0.3
0.38,0.3
0.18,0.3
0.4,0.3
0.46,0.3
0.32,0.3
0.3,0.3
0.36,0.3
0.4,0.3
0.28,0.3
0.4,0.3
0.22,0.3
0.24,0.3
0.48,0.3
0.22,0.3
0.32,0.3
0.28,0.3
0.24,0.3
0.28,0.3
0.42,0.3
0.3,0.3
0.26,0.3
0.36,0.3
0.32,0.3
0.18,0.3
0.42,0.3
0.38,0.3
0.28,0.3
0.28,0.3
0.3,0.3
0.36,0.3
0.34,0.3
0.24,0.3
0.36,0.3
0.3,0.3
0.38,0.3
0.26,0.3
0.32,0.3
0.2,0.3
0.26,0.3
0.44,0.3
0.36,0.3
0.2,0.3
0.18,0.3
0.1,0.3
0.4,0.3
0.24,0.3
0.4,0.3
0.48,0.3
0.3,0.3
0.32,0.3
0.34,0.3
0.4,0.3
0.28,0.3
0.2,0.3
0.46,0.3
0.24,0.3
0.3,0.3
0.2,0.3
0.32,0.3
0.26,0.3
0.3,0.3
0.32,0.3
0.34,0.3
0.52,0.3
0.16,0.3
0.36,0.3
0.4,0.3
0.44,0.3
0.26,0.3
0.38,0.3
0.36,0.3
0.24,0.3
0.26,0.3
0.34,0.3
0.26,0.3
0.3,0.3
0.42,0.3
0.4,0.3
0.32,0.3
0.3,0.3
0.34,0.3
0.24,0.3
0.24,0.3
0.36,0.3
0.48,0.3
0.26,0.3
0.4,0.3
0.24,0.3
0.52,0.3
0.32,0.3
0.26,0.3
0.34,0.3
0.24,0.3
0.36,0.3
0.28,0.3
0.3,0.3
0.18,0.3
0.22,0.3
0.32,0.3
0.22,0.3
0.22,0.3
0.28,0.3
0.26,0.3
0.24,0.3
0.4,0.3
0.24,0.3
0.4,0.3
0.26,0.3
0.18,0.3
0.26,0.3
0.42,0.3
0.3,0.3
0.28,0.3
0.32,0.3
0.24,0.3
0.34,0.3
0.36,0.3
0.28,0.3
0.24,0.3
0.3,0.3
0.2,0.3
0.4,0.3
0.26,0.3
0.24,0.3
0.18,0.3
0.26,0.3
0.42,0.3
0.16,0.3
0.38,0.3
0.28,0.3
0.3,0.3
0.26,0.3
0.28,0.3
0.22,0.3
0.32,0.3
0.32,0.3
0.28,0.3
0.16,0.3
0.22,0.3
0.36,0.3
0.3,0.3
0.2,0.3
0.34,0.3
0.36,0.3
0.4,0.3
0.3,0.3
0.26,0.3
0.3,0.3
0.32,0.3
0.3,0.3
0.3,0.3
0.32,0.3
0.32,0.3
0.34,0.3
0.3,0.3
0.28,0.3
0.22,0.3
0.24,0.3
0.18,0.3
0.24,0.3
0.32,0.3
0.28,0.3
0.32,0.3
0.28,0.3
0.28,0.3
0.22,0.3
0.3,0.3
0.44,0.3
0.24,0.3
0.3,0.3
0.22,0.3
0.38,0.3
0.24,0.3
0.3,0.3
0.38,0.3
0.28,0.3
0.24,0.3
0.24,0.3
0.3,0.3
0.18,0.3
0.24,0.3
0.28,0.3
0.2,0.3
0.26,0.3
0.38,0.3
0.3,0.3
0.32,0.3
0.3,0.3
0.26,0.3
0.48,0.3
0.36,0.3
0.42,0.3
0.42,0.3
0.22,0.3
0.36,0.3
0.32,0.3
0.14,0.3
0.26,0.3
0.28,0.3
0.34,0.3
0.3,0.3
0.1,0.3
0.34,0.3
0.2,0.3
0.14,0.3
0.32,0.3
0.2,0.3
0.24,0.3
0.12,0.3
0.52,0.3
0.36,0.3
0.22,0.3
0.32,0.3
0.26,0.3
0.2,0.3
0.34,0.3
0.32,0.3
0.3,0.3
0.3,0.3
0.26,0.3
0.3,0.3
0.28,0.3
0.4,0.3
0.34,0.3
0.2,0.3
0.42,0.3
0.3,0.3
0.24,0.3
0.12,0.3
0.36,0.3
0.44,0.3
0.32,0.3
0.3,0.3
0.3,0.3
0.26,0.3
0.28,0.3
0.1,0.3
0.3,0.3
0.26,0.3
0.32,0.3
0.3,0.3
0.28,0.3
0.3,0.3
0.16,0.3
0.3,0.3
0.44,0.3
0.28,0.3
0.24,0.3
0.36,0.3
0.22,0.3
0.36,0.3
0.24,0.3
0.3,0.3
0.28,0.3
0.28,0.3
0.08,0.3
0.06,0.3
0.26,0.3
0.26,0.3
0.28,0.3
0.32,0.3
0.32,0.3
0.38,0.3
0.24,0.3
0.22,0.3
0.3,0.3
0.14,0.3
0.34,0.3
0.32,0.3
0.28,0.3
0.26,0.3
0.32,0.3
0.4,0.3
0.32,0.3
0.32,0.3
0.36,0.3
0.32,0.3
0.4,0.3
0.24,0.3
0.28,0.3
0.18,0.3
0.26,0.3
0.24,0.3
0.38,0.3
0.3,0.3
0.34,0.3
0.34,0.3
0.4,0.3
0.2,0.3
0.24,0.3
0.34,0.3
0.22,0.3
0.46,0.3
0.38,0.3
0.34,0.3
0.36,0.3
0.26,0.3
0.3,0.3
0.26,0.3
0.24,0.3
0.42,0.3
0.44,0.3
0.22,0.3
0.32,0.3
0.28,0.3
0.48,0.3
0.42,0.3
0.36,0.3
0.24,0.3
0.34,0.3
0.36,0.3
0.18,0.3
0.3,0.3
0.38,0.3
0.22,0.3
0.34,0.3
0.24,0.3
0.28,0.3
0.38,0.3
0.4,0.3
0.22,0.3
0.26,0.3
0.42,0.3
0.36,0.3
0.42,0.3
0.38,0.3
0.22,0.3
0.34,0.3
0.34,0.3
0.32,0.3
0.26,0.3
0.32,0.3
0.4,0.3
0.26,0.3
0.3,0.3
0.26,0.3
0.34,0.3
0.38,0.3
0.56,0.3
0.36,0.3
0.26,0.3
0.38,0.3
0.34,0.3
0.26,0.3
0.32,0.3
0.26,0.3
0.34,0.3
0.38,0.3
0.26,0.3
0.34,0.3
0.24,0.3
0.2,0.3
0.3,0.3
0.22,0.3
0.28,0.3
0.34,0.3
0.26,0.3
0.38,0.3
0.38,0.3
0.2,0.3
0.28,0.3
0.32,0.3
0.18,0.3
0.28,0.3
0.32,0.3
0.26,0.3
0.3,0.3
0.32,0.3
0.32,0.3
0.22,0.3
0.36,0.3
0.2,0.3
0.32,0.3
0.44,0.3
0.4,0.3
0.24,0.3
0.06,0.3
0.34,0.3
0.28,0.3
0.22,0.3
0.3,0.3
0.34,0.3
0.48,0.3
0.34,0.3
0.06,0.3
0.18,0.3
0.34,0.3
0.2,0.3
0.18,0.3
0.2,0.3
0.3,0.3
0.36,0.3
0.44,0.3
0.4,0.3
0.36,0.3
0.18,0.3
0.34,0.3
0.24,0.3
0.24,0.3
0.3,0.3
0.32,0.3
0.32,0.3
0.2,0.3
0.26,0.3
0.3,0.3
0.22,0.3
0.4,0.3
0.36,0.3
0.42,0.3
0.32,0.3
0.32,0.3
0.46,0.3
0.44,0.3
0.18,0.3
0.06,0.3
0.3,0.3
0.24,0.3
0.26,0.3
0.34,0.3
0.2,0.3
0.3,0.3
0.28,0.3
0.24,0.3
0.26,0.3
0.42,0.3
0.38,0.3
0.4,0.3
0.36,0.3
0.24,0.3
0.3,0.3
0.22,0.3
0.34,0.3
0.36,0.3
0.24,0.3
0.22,0.3
0.32,0.3
0.16,0.3
0.18,0.3
0.3,0.3
0.32,0.3
0.26,0.3
0.26,0.3
0.36,0.3
0.36,0.3
0.3,0.3
0.3,0.3
0.16,0.3
0.34,0.3
0.28,0.3
0.18,0.3
0.34,0.3
0.3,0.3
0.3,0.3
0.32,0.3
0.32,0.3
0.3,0.3
0.28,0.3
0.28,0.3
0.28,0.3
0.22,0.3
0.32,0.3
0.28,0.3
0.26,0.3
0.36,0.3
0.36,0.3
0.5,0.3
0.34,0.3
0.28,0.3
0.26,0.3
0.28,0.3
0.3,0.3
0.24,0.3
0.3,0.3
0.2,0.3
0.34,0.3
0.28,0.3
0.26,0.3
0.2,0.3
0.2,0.3
0.26,0.3
0.16,0.3
0.32,0.3
0.38,0.3
0.42,0.3
0.38,0.3
0.24,0.3
0.16,0.3
0.44,0.3
0.28,0.3
0.28,0.3
0.42,0.3
0.2,0.3
0.38,0.3
0.28,0.3
0.32,0.3
0.2,0.3
0.22,0.3
0.34,0.3
0.22,0.3
0.44,0.3
0.4,0.3
0.3,0.3
0.3,0.3
0.16,0.3
0.26,0.3
0.28,0.3
0.38,0.3
0.36,0.3
0.3,0.3
0.38,0.3
0.3,0.3
0.32,0.3
0.4,0.3
0.32,0.3
0.36,0.3
0.36,0.3
0.32,0.3
0.24,0.3
0.3,0.3
0.34,0.3
0.38,0.3
0.36,0.3
0.38,0.3
0.32,0.3
0.28,0.3
0.36,0.3
0.4,0.3
0.38,0.3
0.3,0.3
0.34,0.3
0.28,0.3
0.2,0.3
0.22,0.3
0.2,0.3
0.4,0.3
0.18,0.3
0.22,0.3
0.28,0.3
0.34,0.3
0.32,0.3
0.42,0.3
0.36,0.3
0.32,0.3
0.28,0.3
0.28,0.3
0.36,0.3
0.28,0.3
0.42,0.3
0.4,0.3
0.34,0.3
0.3,0.3
0.3,0.3
0.4,0.3
0.22,0.3
0.24,0.3
0.26,0.3
0.34,0.3
0.44,0.3
0.28,0.3
0.3,0.3
0.18,0.3
0.44,0.3
0.34,0.3
0.4,0.3
0.2,0.3
0.24,0.3
0.34,0.3
0.26,0.3
0.4,0.3
0.42,0.3
0.36,0.3
0.5,0.3
0.28,0.3
0.14,0.3
0.28,0.3
0.24,0.3
0.26,0.3
0.32,0.3
0.34,0.3
0.4,0.3
0.4,0.3
0.34,0.3
0.32,0.3
0.26,0.3
0.28,0.3
0.4,0.3
0.36,0.3
0.42,0.3
0.24,0.3
0.38,0.3
0.36,0.3
0.3,0.3
0.42,0.3
0.22,0.3
0.38,0.3
0.28,0.3
0.34,0.3
0.22,0.3
0.36,0.3
0.28,0.3
0.48,0.3
0.24,0.3
0.22,0.3
0.2,0.3
0.26,0.3
0.22,0.3
0.26,0.3
0.28,0.3
0.38,0.3
0.26,0.3
0.18,0.3
0.3,0.3
0.46,0.3
0.16,0.3
0.24,0.3
0.36,0.3
0.6,0.3
0.28,0.3
0.22,0.3
0.24,0.3
0.32,0.3
0.2,0.3
0.46,0.3
0.2,0.3
0.34,0.3
0.26,0.3
0.34,0.3
0.38,0.3
0.2,0.3
0.2,0.3
0.28,0.3
0.3,0.3
0.34,0.3
0.18,0.3
0.18,0.3
0.38,0.3
0.2,0.3
0.18,0.3
0.3,0.3
0.4,0.3
0.26,0.3
0.32,0.3
0.22,0.3
0.12,0.3
0.22,0.3
0.2,0.3
0.38,0.3
0.3,0.3
0.36,0.3
0.36,0.3
0.14,0.3
0.26,0.3
0.36,0.3
0.3,0.3
0.3,0.3
0.22,0.3
0.3,0.3
0.24,0.3
0.38,0.3
0.38,0.3
0.32,0.3
0.42,0.3
0.3,0.3
0.2,0.3
0.32,0.3
0.38,0.3
0.24,0.3
0.12,0.3
0.22,0.3
0.38,0.3
0.38,0.3
0.32,0.3
0.28,0.3
0.26,0.3
0.34,0.3
0.18,0.3
0.16,0.3
0.22,0.3
0.32,0.3
0.18,0.3
0.36,0.3
0.24,0.3
0.42,0.3
0.34,0.3
0.34,0.3
0.36,0.3
0.16,0.3
0.34,0.3
0.28,0.3
0.34,0.3
0.32,0.3
0.24,0.3
0.22,0.3
0.3,0.3
0.48,0.3
0.12,0.3
0.48,0.3
0.34,0.3
0.26,0.3
0.36,0.3
0.42,0.3
0.3,0.3
0.3,0.3
0.42,0.3
0.22,0.3
0.34,0.3
0.32,0.3
0.34,0.3
0.4,0.3
0.4,0.3
0.3,0.3
0.24,0.3
0.16,0.3
0.22,0.3
0.32,0.3
0.42,0.3
0.28,0.3
0.34,0.3
0.24,0.3
0.34,0.3
0.44,0.3
0.34,0.3
0.32,0.3
0.52,0.3
0.26,0.3
0.22,0.3
0.34,0.3
0.34,0.3
0.24,0.3
0.2,0.3
0.28,0.3
0.36,0.3
0.28,0.3
0.38,0.3
0.3,0.3
0.38,0.3
0.2,0.3
0.44,0.3
0.24,0.3
0.2,0.3
0.34,0.3
0.36,0.3
0.24,0.3
0.32,0.3
0.44,0.3
0.38,0.3
0.2,0.3
0.32,0.3
0.28,0.3
0.38,0.3
0.24,0.3
0.38,0.3
0.4,0.3
0.36,0.3
0.34,0.3
0.32,0.3
0.26,0.3
0.26,0.3
0.4,0.3
0.3,0.3
0.18,0.3
0.26,0.3
0.24,0.3
0.4,0.3
0.44,0.3
0.2,0.3
0.26,0.3
0.44,0.3
0.4,0.3
0.28,0.3
0.38,0.3
0.24,0.3
0.18,0.3
0.4,0.3
0.26,0.3
0.22,0.3
0.32,0.3
0.2,0.3
0.3,0.3
0.32,0.3
0.28,0.3
0.4,0.3
0.26,0.3
0.3,0.3
0.32,0.3
0.38,0.3
0.48,0.3
0.3,0.3
0.28,0.3
0.26,0.3
0.2,0.3
0.2,0.3
0.32,0.3
0.26,0.3
0.18,0.3
0.42,0.3
0.24,0.3
0.24,0.3
0.42,0.3
0.2,0.3
0.28,0.3
0.36,0.3
0.14,0.3
0.34,0.3
0.36,0.3
0.22,0.3
0.36,0.3
0.36,0.3
0.24,0.3
0.38,0.3
0.38,0.3
0.4,0.3
0.24,0.3
0.34,0.3
0.24,0.3
0.26,0.3
0.28,0.3
0.2,0.3
0.28,0.3
0.34,0.3
0.22,0.3
0.28,0.3
0.38,0.3
0.3,0.3
0.24,0.3
0.26,0.3
0.22,0.3
0.44,0.3
0.22,0.3
0.18,0.3
0.38,0.3
0.06,0.3
0.3,0.3
0.28,0.3
0.42,0.3
0.48,0.3
0.36,0.3
0.26,0.3
0.24,0.3
0.44,0.3
0.32,0.3
0.18,0.3
0.32,0.3
0.26,0.3
0.2,0.3
0.16,0.3
0.18,0.3
0.4,0.3
0.44,0.3
0.22,0.3
0.44,0.3
0.36,0.3
0.26,0.3
0.32,0.3
0.26,0.3
0.42,0.3
0.4,0.3
0.22,0.3
0.3,0.3
0.24,0.3
0.14,0.3
0.42,0.3
0.32,0.3
0.2,0.3
0.36,0.3
0.22,0.3
0.42,0.3
0.3,0.3
0.32,0.3
0.36,0.3
0.14,0.3
0.36,0.3
0.34,0.3
0.12,0.3
0.3,0.3
0.32,0.3
0.32,0.3
0.36,0.3
0.28,0.3
0.28,0.3
0.34,0.3
0.32,0.3
0.32,0.3
0.3,0.3
0.28,0.3
0.4,0.3
0.34,0.3
0.28,0.3
0.14,0.3
0.32,0.3
0.3,0.3
0.4,0.3
0.34,0.3
0.46,0.3
0.34,0.3
0.34,0.3
0.42,0.3
0.2,0.3
0.22,0.3
0.18,0.3
0.3,0.3
0.3,0.3
0.26,0.3
0.36,0.3
0.3,0.2
0.2,0.2
0.18,0.2
0.28,0.2
0.36,0.2
0.24,0.2
0.16,0.2
0.18,0.2
0.28,0.2
0.26,0.2
0.2,0.2
0.22,0.2
0.18,0.2
0.08,0.2
0.14,0.2
0.28,0.2
0.1,0.2
0.12,0.2
0.34,0.2
0.16,0.2
0.2,0.2
0.22,0.2
0.18,0.2
0.12,0.2
0.14,0.2
0.2,0.2
0.2,0.2
0.2,0.2
0.1,0.2
0.16,0.2
0.24,0.2
0.12,0.2
0.18,0.2
0.28,0.2
0.24,0.2
0.08,0.2
0.18,0.2
0.24,0.2
0.22,0.2
0.28,0.2
0.08,0.2
0.2,0.2
0.14,0.2
0.16,0.2
0.22,0.2
0.14,0.2
0.18,0.2
0.12,0.2
0.06,0.2
0.26,0.2
0.18,0.2
0.04,0.2
0.2,0.2
0.2,0.2
0.28,0.2
0.28,0.2
0.22,0.2
0.22,0.2
0.22,0.2
0.18,0.2
0.3,0.2
0.12,0.2
0.32,0.2
0.04,0.2
0.22,0.2
0.32,0.2
0.28,0.2
0.26,0.2
0.24,0.2
0.2,0.2
0.12,0.2
0.06,0.2
0.24,0.2
0.36,0.2
0.12,0.2
0.12,0.2
0.1,0.2
0.08,0.2
0.06,0.2
0.14,0.2
0.16,0.2
0.06,0.2
0.18,0.2
0.32,0.2
0.24,0.2
0.24,0.2
0.2,0.2
0.08,0.2
0.32,0.2
0.2,0.2
0.26,0.2
0.32,0.2
0.16,0.2
0.18,0.2
0.32,0.2
0.04,0.2
0.08,0.2
0.1,0.2
0.14,0.2
0.2,0.2
0.28,0.2
0.2,0.2
0.16,0.2
0.2,0.2
0.22,0.2
0.14,0.2
0.32,0.2
0.18,0.2
0.2,0.2
0.26,0.2
0.24,0.2
0.1,0.2
0.28,0.2
0.1,0.2
0.26,0.2
0.2,0.2
0.2,0.2
0.16,0.2
0.16,0.2
0.14,0.2
0.22,0.2
0.26,0.2
0.24,0.2
0.1,0.2
0.2,0.2
0.22,0.2
0.22,0.2
0.28,0.2
0.16,0.2
0.16,0.2
0.06,0.2
0.16,0.2
0.26,0.2
0.26,0.2
0.32,0.2
0.14,0.2
0.2,0.2
0.18,0.2
0.2,0.2
0.1,0.2
0.32,0.2
0.2,0.2
0.12,0.2
0.16,0.2
0.32,0.2
0.38,0.2
0.3,0.2
0.22,0.2
0.18,0.2
0.1,0.2
0.14,0.2
0.14,0.2
0.14,0.2
0.2,0.2
0.38,0.2
0.1,0.2
0.22,0.2
0.14,0.2
0.3,0.2
0.22,0.2
0.3,0.2
0.3,0.2
0.22,0.2
0.18,0.2
0.26,0.2
0.22,0.2
0.18,0.2
0.28,0.2
0.26,0.2
0.24,0.2
0.28,0.2
0.2,0.2
0.24,0.2
0.24,0.2
0.34,0.2
0.2,0.2
0.14,0.2
0.22,0.2
0.32,0.2
0.2,0.2
0.2,0.2
0.14,0.2
0.16,0.2
0.28,0.2
0.24,0.2
0.16,0.2
0.1,0.2
0.26,0.2
0.26,0.2
0.16,0.2
0.28,0.2
0.22,0.2
0.18,0.2
0.16,0.2
0.26,0.2
0.14,0.2
0.14,0.2
0.44,0.2
0.22,0.2
0.32,0.2
0.14,0.2
0.08,0.2
0.1,0.2
0.2,0.2
0.28,0.2
0.18,0.2
0.3,0.2
0.12,0.2
0.18,0.2
0.2,0.2
0.24,0.2
0.2,0.2
0.3,0.2
0.14,0.2
0.22,0.2
0.16,0.2
0.2,0.2
0.18,0.2
0.24,0.2
0.14,0.2
0.18,0.2
0.16,0.2
0.1,0.2
0.2,0.2
0.26,0.2
0.3,0.2
0.12,0.2
0.18,0.2
0.14,0.2
0.24,0.2
0.12,0.2
0.22,0.2
0.18,0.2
0.2,0.2
0.24,0.2
0.26,0.2
0.26,0.2
0.2,0.2
0.14,0.2
0.18,0.2
0.22,0.2
0.4,0.2
0.3,0.2
0.18,0.2
0.18,0.2
0.22,0.2
0.18,0.2
0.18,0.2
0.16,0.2
0.16,0.2
0.16,0.2
0.24,0.2
0.24,0.2
0.12,0.2
0.14,0.2
0.24,0.2
0.26,0.2
0.22,0.2
0.12,0.2
0.18,0.2
0.22,0.2
0.12,0.2
0.22,0.2
0.16,0.2
0.18,0.2
0.26,0.2
0.28,0.2
0.24,0.2
0.12,0.2
0.34,0.2
0.16,0.2
0.18,0.2
0.28,0.2
0.28,0.2
0.16,0.2
0.14,0.2
0.14,0.2
0.24,0.2
0.34,0.2
0.3,0.2
0.2,0.2
0.24,0.2
0.18,0.2
0.18,0.2
0.28,0.2
0.16,0.2
0.24,0.2
0.16,0.2
0.32,0.2
0.28,0.2
0.24,0.2
0.2,0.2
0.24,0.2
0.08,0.2
0.2,0.2
0.26,0.2
0.1,0.2
0.12,0.2
0.24,0.2
0.18,0.2
0.4,0.2
0.24,0.2
0.18,0.2
0.24,0.2
0.1,0.2
0.24,0.2
0.24,0.2
0.34,0.2
0.3,0.2
0.14,0.2
0.16,0.2
0.3,0.2
0.16,0.2
0.18,0.2
0.22,0.2
0.18,0.2
0.22,0.2
0.2,0.2
0.04,0.2
0.24,0.2
0.24,0.2
0.14,0.2
0.28,0.2
0.06,0.2
0.24,0.2
0.18,0.2
0.18,0.2
0.3,0.2
0.14,0.2
0.18,0.2
0.12,0.2
0.26,0.2
0.36,0.2
0.22,0.2
0.18,0.2
0.06,0.2
0.32,0.2
0.32,0.2
0.18,0.2
0.24,0.2
0.26,0.2
0.24,0.2
0.26,0.2
0.1,0.2
0.08,0.2
0.14,0.2
0.22,0.2
0.08,0.2
0.24,0.2
0.22,0.2
0.26,0.2
0.24,0.2
0.16,0.2
0.14,0.2
0.08,0.2
0.3,0.2
0.2,0.2
0.12,0.2
0.14,0.2
0.26,0.2
0.12,0.2
0.16,0.2
0.18,0.2
0.1,0.2
0.22,0.2
0.12,0.2
0.22,0.2
0.28,0.2
0.14,0.2
0.28,0.2
0.16,0.2
0.14,0.2
0.08,0.2
0.28,0.2
0.32,0.2
0.18,0.2
0.16,0.2
0.2,0.2
0.22,0.2
0.16,0.2
0.12,0.2
0.22,0.2
0.26,0.2
0.22,0.2
0.22,0.2
0.16,0.2
0.34,0.2
0.3,0.2
0.08,0.2
0.3,0.2
0.26,0.2
0.12,0.2
0.14,0.2
0.16,0.2
0.22,0.2
0.22,0.2
0.18,0.2
0.14,0.2
0.14,0.2
0.26,0.2
0.26,0.2
0.26,0.2
0.26,0.2
0.2,0.2
0.2,0.2
0.14,0.2
0.3,0.2
0.2,0.2
0.26,0.2
0.14,0.2
0.2,0.2
0.12,0.2
0.22,0.2
0.18,0.2
0.16,0.2
0.1,0.2
0.24,0.2
0.28,0.2
0.2,0.2
0.12,0.2
0.16,0.2
0.14,0.2
0.16,0.2
0.14,0.2
0.24,0.2
0.1,0.2
0.16,0.2
0.16,0.2
0.3,0.2
0.3,0.2
0.12,0.2
0.24,0.2
0.2,0.2
0.16,0.2
0.28,0.2
0.26,0.2
0.1,0.2
0.18,0.2
0.18,0.2
0.22,0.2
0.1,0.2
0.2,0.2
0.26,0.2
0.18,0.2
0.16,0.2
0.2,0.2
0.12,0.2
0.2,0.2
0.1,0.2
0.24,0.2
0.18,0.2
0.24,0.2
0.2,0.2
0.22,0.2
0.22,0.2
0.16,0.2
0.08,0.2
0.38,0.2
0.22,0.2
0.2,0.2
0.26,0.2
0.22,0.2
0.2,0.2
0.26,0.2
0.14,0.2
0.26,0.2
0.12,0.2
0.26,0.2
0.32,0.2
0.2,0.2
0.26,0.2
0.16,0.2
0.22,0.2
0.2,0.2
0.28,0.2
0.24,0.2
0.14,0.2
0.1,0.2
0.24,0.2
0.14,0.2
0.24,0.2
0.24,0.2
0.2,0.2
0.24,0.2
0.12,0.2
0.18,0.2
0.2,0.2
0.28,0.2
0.18,0.2
0.2,0.2
0.2,0.2
0.16,0.2
0.22,0.2
0.22,0.2
0.18,0.2
